"id","path","product_id","created_at","updated_at"
"f393eca4-56c1-4def-927a-977950fdf47a","frutas/manzana/fuji.webp","ac2f8d0a-c4dc-4839-a796-f03fe7a7d01d","2026-06-01 09:31:08","2026-06-01 09:31:08"
"5c466b95-47c2-40e9-b82d-e799df189f64","frutas/manzana/fuji2.webp","ac2f8d0a-c4dc-4839-a796-f03fe7a7d01d","2026-06-01 09:31:08","2026-06-01 09:31:08"
"def98714-ad99-488b-bda1-b7f1ce4a34b7","frutas/manzana/golden.webp","da60416a-4fbe-4bd0-87aa-8e74bc5acc52","2026-06-01 09:31:08","2026-06-01 09:31:08"
"b3c346d6-b80f-44c1-b32d-f5d3cdcf9cf1","frutas/manzana/golden2.webp","da60416a-4fbe-4bd0-87aa-8e74bc5acc52","2026-06-01 09:31:08","2026-06-01 09:31:08"
"5ac46fb2-d330-471a-a444-18bc358b71c8","frutas/pera/conferencia.webp","bc4e484b-0cb5-4886-be80-649599b7bed2","2026-06-01 09:31:08","2026-06-01 09:31:08"
"fb9c0805-e7a6-42e4-a9e7-82830f6b8a74","frutas/pera/conferencia2.webp","bc4e484b-0cb5-4886-be80-649599b7bed2","2026-06-01 09:31:08","2026-06-01 09:31:08"
"4bebfe31-2b8f-4edd-9502-82df1e65849d","frutas/pera/william.webp","2cb3063e-b1c5-494a-aa46-985838fa2232","2026-06-01 09:31:08","2026-06-01 09:31:08"
"906c42f0-2954-4c66-b810-5125b018dfa3","frutas/pera/william2.webp","2cb3063e-b1c5-494a-aa46-985838fa2232","2026-06-01 09:31:08","2026-06-01 09:31:08"
"cec2d180-e433-4887-bafa-2f936f431a57","verduras/zanahoria/baby.webp","43a71074-c8ec-46db-9da0-9d6482035c6c","2026-06-01 09:31:08","2026-06-01 09:31:08"
"45af9785-efa1-4502-ae1c-e3380dece2a2","verduras/zanahoria/baby2.webp","43a71074-c8ec-46db-9da0-9d6482035c6c","2026-06-01 09:31:08","2026-06-01 09:31:08"
