"id","price","start_date","end_date","product_id","created_at","updated_at"
"01ce0271-3810-437b-8911-ae748f094117","4.49","2025-10-22","2026-02-22","da60416a-4fbe-4bd0-87aa-8e74bc5acc52","2026-06-01 09:31:09","2026-06-01 09:31:09"
"e7d3ff02-7ebd-4c29-96c1-bcb593390319","7.44","2025-06-25","2025-10-25","da60416a-4fbe-4bd0-87aa-8e74bc5acc52","2026-06-01 09:31:09","2026-06-01 09:31:09"
"cdcee7e1-d0f0-4edc-88f5-94a2aa901dae","6.99","2025-09-15","2026-01-15","bc4e484b-0cb5-4886-be80-649599b7bed2","2026-06-01 09:31:09","2026-06-01 09:31:09"
"d0010a06-c0ae-47c1-9863-050c0b2e0ea8","4.72","2025-07-23","2025-11-23","bc4e484b-0cb5-4886-be80-649599b7bed2","2026-06-01 09:31:09","2026-06-01 09:31:09"
"d8070703-dc53-4912-b6ab-b03be767f43c","18.54","2025-08-21","2025-12-21","2cb3063e-b1c5-494a-aa46-985838fa2232","2026-06-01 09:31:09","2026-06-01 09:31:09"
"216aa1c8-a0fc-466f-b609-2da473bf131b","2.20","2026-04-10","2026-08-10","2cb3063e-b1c5-494a-aa46-985838fa2232","2026-06-01 09:31:09","2026-06-01 09:31:09"
"975f1b63-f1b6-4e0a-b821-cfb6f8cf98c6","12.01","2026-04-18","2026-08-18","43a71074-c8ec-46db-9da0-9d6482035c6c","2026-06-01 09:31:09","2026-06-01 09:31:09"
"998490a6-bf9d-4d62-a736-a16946953f7d","17.05","2025-12-13","2026-04-13","43a71074-c8ec-46db-9da0-9d6482035c6c","2026-06-01 09:31:09","2026-06-01 09:31:09"
"f1002dcf-1146-4537-9839-dc94e06685a0","6.99","2025-07-28","2025-11-28","e64f5503-5fbe-43b1-add9-38e2ee87d9ea","2026-06-01 09:31:09","2026-06-01 09:31:09"
"a8dc988d-326a-48fe-ad9c-10c38ce9f250","11.15","2025-11-30","2026-03-30","e64f5503-5fbe-43b1-add9-38e2ee87d9ea","2026-06-01 09:31:09","2026-06-01 09:31:09"
